# Russian Language File. 
# (C) tes.ag.ru
# DJ_Kovrik, <tesmods@ag.ru>
#
msgid ""
msgstr ""
"Project-Id-Version: PACKAGE VERSION\n"
"POT-Creation-Date: 2011-12-18 18:26+Alaskan Standard Time\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=cp1251\n"
"Content-Transfer-Encoding: utf8\n"
"Generated-By: pygettext.py 1.5\n"

#: bash\ScriptParser.py:416 bash\ScriptParser.py:649
msgid "IndexError"
msgstr ""

#: bash\ScriptParser.py:512
msgid "Missmatched parenthesis."
msgstr ""

#: bash\ScriptParser.py:518
msgid "Mismatched brackets."
msgstr ""

#: bash\ScriptParser.py:577
msgid "Misplaced ',' or missing parenthesis."
msgstr ""

#: bash\ScriptParser.py:586
msgid "Misplaced ':' or missing bracket."
msgstr ""

#: bash\ScriptParser.py:600
msgid "Dot operator: no function to call."
msgstr ""

#: bash\ScriptParser.py:602
msgid "Dot operator: cannot access non-function '%s'."
msgstr ""

#: bash\ScriptParser.py:604
msgid "Dot operator: cannot access function '%s'."
msgstr ""

#: bash\ScriptParser.py:629 bash\ScriptParser.py:656
msgid "Unmatched parenthesis."
msgstr ""

#: bash\ScriptParser.py:640
msgid "Unmatched brackets."
msgstr ""

#: bash\ScriptParser.py:652
msgid "Unrecognized token: '%s', type: %s"
msgstr ""

#: bash\ScriptParser.py:694
msgid "Too many values left at the end of evaluation."
msgstr ""

#: bash\ScriptParser.py:765
msgid "Invalid character: '%s'"
msgstr ""

#: bash\ScriptParser.py:774
msgid "Unterminated single quote."
msgstr ""

#: bash\ScriptParser.py:789
msgid "Unterminated double quote."
msgstr ""

#: bash\ScriptParser.py:810
msgid "Unexpected quotation %s following name token."
msgstr ""

#: bash\ScriptParser.py:830
msgid "Unexpected quotation %s following number token."
msgstr ""

#: bash\ScriptParser.py:837
msgid "Unexpected %s following decimal token."
msgstr ""

#: bash\ScriptParser.py:842
msgid "Unexpected quotation %s following parenthesis."
msgstr ""

#: bash\balt.py:407
msgid "Choose a directory."
msgstr "Выберите директорию"

#: bash\balt.py:419 bash\balt.py:448 bash\balt.py:549 bash\balt.py:561
msgid "Warning"
msgstr "Внимание"

#: bash\balt.py:428 bash\basher.py:3434
msgid "Don't show this in the future."
msgstr "Не показывать в дальнейшем."

#: bash\balt.py:455
msgid "Don't show this for rest of operation."
msgstr "Не показывать для остальных операций."

#: bash\balt.py:557 bash\belt.py:939
msgid "Error"
msgstr "Ошибка"

#: bash\balt.py:565
msgid "Information"
msgstr "Информация"

#: bash\balt.py:576
msgid "(And %d others.)"
msgstr "(и %d других.)"

#: bash\balt.py:748
msgid "Invalid sound file %s."
msgstr "Некорректный звуковой файл %s."

#: bash\balt.py:868
msgid "Action"
msgstr "Действие"

#: bash\balt.py:869 bash\basher.py:10858 bash\basher.py:15904
msgid "Add"
msgstr "Добавить"

#: bash\balt.py:870
msgid "Edit"
msgstr "Редактировать"

#: bash\balt.py:871 bash\balt.py:944 bash\basher.py:15905
msgid "Rename"
msgstr "Переименовать"

#: bash\balt.py:872 bash\basher.py:2443 bash\basher.py:10859
#: bash\basher.py:15906
msgid "Remove"
msgstr "Удалить"

#: bash\balt.py:873 bash\basher.py:2142
msgid "Save"
msgstr "Сохранить"

#: bash\balt.py:874 bash\basher.py:2143 bash\basher.py:9211
#: bash\basher.py:10198
msgid "Cancel"
msgstr "Отмена"

#: bash\balt.py:944
msgid "Rename to:"
msgstr "Переименовать в: "

#: bash\balt.py:948 bash\basher.py:17087 bash\basher.py:18976
#: bash\basher.py:18993
msgid "Name must be unique."
msgstr "Имя должно быть уникальным"

#: bash\balt.py:1161
msgid "Progress"
msgstr "Прогресс"

#: bash\balt.py:1754 bash\basher.py:16641
msgid "Delete these items? This operation cannot be undone."
msgstr "Удалить? Операция необратима."

#: bash\balt.py:1756 bash\basher.py:1018
msgid "Delete Items"
msgstr "Удалить выделенное"

#: bash\balt.py:1881 bash\balt.py:1910 bash\basher.py:11523
#: bash\basher.py:13089
msgid "Open '%s'"
msgstr "Открыть '%s'"

#: bash\balt.py:1881 bash\balt.py:1913 bash\basher.py:11523
#: bash\basher.py:11989 bash\basher.py:13089 bash\basher.py:14342
msgid "Open..."
msgstr "Открыть..."

#: bash\balt.py:1896 bash\basher.py:11621 bash\basher.py:14368
#: bash\basher.py:14371 bash\basher.py:20154
msgid "Delete"
msgstr "Удалить"

#: bash\balt.py:1912
msgid "Open selected files."
msgstr "Открыть выбранные файлы."

#: bash\balt.py:1930 bash\basher.py:11645 bash\basher.py:12785
msgid "Duplicate..."
msgstr "Создать копию"

#: bash\balt.py:1939 bash\basher.py:11688
msgid "Duplicate as:"
msgstr "Сохранить копию как: "

#: bash\balt.py:1943 bash\basher.py:11692
msgid "Files cannot be duplicated to themselves!"
msgstr "Имена оригинального файла и копии должны различаться!"

#: bash\barb.py:187
msgid "BACKUP BASH SETTINGS: "
msgstr "СОХРАНЕНИЕ НАСТРОЕК WRYE BASH:"

#: bash\barb.py:217
msgid "Backup Bash Settings"
msgstr "Создать резервную копию настроек"

#: bash\barb.py:228 bash\basher.py:14759
msgid "Do you want to backup your Bash settings now?"
msgstr "Сохранить резервную копию настроек программы?"

#: bash\barb.py:229 bash\basher.py:14760
msgid "Backup Bash Settings?"
msgstr "Сохранить настройки?"

#: bash\barb.py:235
msgid "A different version of Wrye Bash was previously installed."
msgstr "Обнаружена другая уже установленная версия Wrye Bash."

#: bash\barb.py:236
msgid "Previous Version: "
msgstr "Предыдущая версия: "

#: bash\barb.py:237
msgid "Current Version: "
msgstr "Текущая версия: "

#: bash\barb.py:238
msgid "Do you want to create a backup of your Bash settings before they are overwritten?"
msgstr "Хотите ли вы создать резервную копию настроек Wrye Bash до того, как они будут презаписаны?"

#: bash\barb.py:243
msgid "You did not create a backup of the Bash settings."
msgstr "Вы не создали резервную копию настроек."

#: bash\barb.py:244 bash\barb.py:252
msgid "If you continue, your current settings may be overwritten."
msgstr "Если вы продолжите, то текущие настройки могут быть перезаписаны."

#: bash\barb.py:245 bash\barb.py:253
msgid "Do you want to quit Wrye Bash now?"
msgstr "Выйти из программы?"

#: bash\barb.py:246
msgid "No backup created!"
msgstr "Резервная копия не создана!"

#: bash\barb.py:251 bash\barb.py:258
msgid "There was an error while trying to backup the Bash settings!"
msgstr "При создании резервной копии настроек возникла ошибка!"

#: bash\barb.py:254 bash\barb.py:260
msgid "Unable to create backup!"
msgstr "Не удается создать резервную копию!"

#: bash\barb.py:259
msgid "No backup was created."
msgstr "Резервная копия не создана"

#: bash\barb.py:265
msgid "Your Bash settings have been backed up successfully."
msgstr "Резервная копия настроек Wrye Bash создана успешно."

#: bash\barb.py:266 bash\barb.py:411
msgid "Backup Path: "
msgstr "Путь к резервной копии: "

#: bash\barb.py:267
msgid "Backup File Created"
msgstr "Резервная копия создана успешно"

#: bash\barb.py:299
msgid "RESTORE BASH SETTINGS: "
msgstr "ВОССТАНОВЛЕНИЕ НАСТРОЕК ПРОГРАММЫ: "

#: bash\barb.py:365
msgid "Restore Bash Settings"
msgstr "Восстановление настроек программы"

#: bash\barb.py:375
msgid "Do you want to restore your Bash settings from a backup?"
msgstr "Хотите ли вы создать восстановить настройки Wrye Bash из резервной копии?"

#: bash\barb.py:376
msgid "This will force a restart of Wrye Bash once your settings are restored."
msgstr "Это вызовет принудительный перезапуск программы."

#: bash\barb.py:377
msgid "Restore Bash Settings?"
msgstr "Восстановить настройки Wrye Bash из резервной копии?"

#: bash\barb.py:382
msgid "The version of Bash used to create the selected backup file does not match the current Bash version!"
msgstr "Резервная копия настроек создана в другой версии программы!"

#: bash\barb.py:383
msgid "Backup v%s does not match v%s"
msgstr "Версия настроек %s не соответствует версии программы %s"

#: bash\barb.py:385
msgid "Do you want to restore this backup anyway?"
msgstr "Хотите ли вы восстановить эти настройки, не смотря на ошибки?"

#: bash\barb.py:386
msgid "Warning: Version Mismatch!"
msgstr "Внимание: несовпадение версий!"

#: bash\barb.py:392
msgid "The data format of the selected backup file is newer than the current Bash version!"
msgstr "Формат даты выбранной резервной копии несовместим с текущей версией программы!"

#: bash\barb.py:393
msgid "Backup v%s is not compatible with v%s"
msgstr "Версия резервной копии v%s несовместима с версией v%s"

#: bash\barb.py:395
msgid "You cannot use this backup with this version of Bash."
msgstr "Вы не можете использовать данную резервную копию с текущей версией программы"

#: bash\barb.py:396
msgid "Error: Version Conflict!"
msgstr "Ошибка: конфликт версий!"

#: bash\barb.py:403
msgid "There was an error while trying to restore your settings from the backup file!"
msgstr "При попытке восстановления настроек из резервной копии возникла ошибка!"

#: bash\barb.py:404
msgid "No settings were restored."
msgstr "Настройки не были восстановлены"

#: bash\barb.py:405
msgid "Unable to restore backup!"
msgstr "Невозможно восстановить настройки!"

#: bash\barb.py:410
msgid "Your Bash settings have been successfully restored."
msgstr "Ваши настройки Wrye Bash были успешно восстановлены."

#: bash\barb.py:413
msgid "Before the settings can take effect, Wrye Bash must restart."
msgstr "Чтобы настройки вступили в силу, Wrye Bash должен быть перезапущен."

#: bash\barb.py:414
msgid "Click OK to restart now."
msgstr "Нажмите ОК для перезапуска"

#: bash\barb.py:415
msgid "Bash Settings Restored"
msgstr "Настройки Wrye Bash восстановлены"

#: bash\barb.py:429 bash\barb.py:447 bash\bosh.py:8032 bash\bosh.py:8048
#: bash\bosh.py:8474 bash\bosh.py:8488
msgid "Compressing files..."
msgstr "Сжатие файлов..."

#: bash\barb.py:474 bash\barb.py:499 bash\bosh.py:7808 bash\bosh.py:7837
#: bash\bosh.py:8081 bash\bosh.py:8102 bash\bosh.py:8226 bash\bosh.py:8247
#: bash\bosh.py:8287
msgid "Extracting files..."
msgstr "Распаковка файлов..."

#: bash\barb.py:511 bash\basher.py:22199 bash\bosh.py:31159
msgid "Compiled"
msgstr "Скомпилировано"

#: bash\bash.py:126
msgid "Already started"
msgstr "уже запущен"

#: bash\bash.py:248
msgid "Wrye Bash could not find a game to manage. Please use -o command line argument to specify the game path"
msgstr "Wrye Bash не смог определить игру для управления. Испоьзуйте аргумент командной строки -о для задания папки с игрой."

#: bash\bash.py:250 bash\bish.py:93
msgid "Wrye Bash could not determine which game to manage.  The following games have been detected, please select one to manage."
msgstr "Wrye Bash не смог определить игру для управления. Обнаружены следующие игры, выберите одну."

#: bash\bash.py:252 bash\bish.py:95
msgid "To prevent this message in the future, use the -g command line argument to specify the game"
msgstr "Для предотвращения появления этого сообщения в дальнейшем используйте аргумент командной строки -g для задания игры."

#: bash\bash.py:276 bash\bash.py:315 bash\bash.py:427
msgid "Quit"
msgstr "Выход"

#: bash\bash.py:367
